### DEBUG OUTPUT START ###
	CLUSTAL_ALL_FILE: /mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all
	CLUSTAL_ALIGNMENT_FILE: /mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln
### DEBUG OUTPUT END ###
Running clustalw2
/var/spool/torque/mom_priv/jobs/1123847.fortytwo.ibest.uidaho.edu.SC: line 17: [: ==: unary operator expected
clustalw2 cmd: clustalw2 -align -type=DNA -infile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all -outfile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln



 CLUSTAL 2.0.12 Multiple Sequence Alignments


Sequence type explicitly set to DNA
Sequence format is Pearson
Sequence 1: SEQ0000001   757 bp
Sequence 2: SEQ0000002   952 bp
Sequence 3: SEQ0000003   728 bp
Sequence 4: SEQ0000004  1124 bp
Sequence 5: SEQ0000005   773 bp
Sequence 6: SEQ0000006  1158 bp
Sequence 7: SEQ0000007  1178 bp
Sequence 8: SEQ0000008   879 bp
Sequence 9: SEQ0000009   970 bp
Sequence 10: SEQ0000010   736 bp
Sequence 11: SEQ0000011  1109 bp
Sequence 12: SEQ0000012  1066 bp
Sequence 13: SEQ0000013  1605 bp
Sequence 14: SEQ0000014   911 bp
Sequence 15: SEQ0000015   904 bp
Sequence 16: SEQ0000016  1382 bp
Sequence 17: SEQ0000017   811 bp
Sequence 18: SEQ0000018  1141 bp
Sequence 19: SEQ0000019   709 bp
Sequence 20: SEQ0000020  1036 bp
Sequence 21: SEQ0000021  1393 bp
Sequence 22: SEQ0000022   570 bp
Sequence 23: SEQ0000023   885 bp
Sequence 24: SEQ0000024  1473 bp
Sequence 25: SEQ0000025   900 bp
Sequence 26: SEQ0000026   906 bp
Sequence 27: SEQ0000027   847 bp
Sequence 28: SEQ0000028  1117 bp
Sequence 29: SEQ0000029  1419 bp
Sequence 30: SEQ0000030  1066 bp
Sequence 31: SEQ0000031   711 bp
Sequence 32: SEQ0000032  1201 bp
Sequence 33: SEQ0000033  1065 bp
Sequence 34: SEQ0000034   934 bp
Sequence 35: SEQ0000035  1598 bp
Sequence 36: SEQ0000036  1066 bp
Sequence 37: SEQ0000037  1002 bp
Sequence 38: SEQ0000038  1112 bp
Sequence 39: SEQ0000039  1133 bp
Sequence 40: SEQ0000040  1232 bp
Sequence 41: SEQ0000041  1162 bp
